INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
35855it [29:04:02,  2.43s/it]
35856it [29:04:03,  2.25s/it]
35857it [29:04:08,  2.86s/it]
35858it [29:04:10,  2.75s/it]
35859it [29:04:13,  2.70s/it]
35860it [29:04:16,  2.82s/it]
35861it [29:04:19,  3.02s/it]
35862it [29:04:22,  2.92s/it]
35863it [29:04:25,  2.83s/it]
35864it [29:04:27,  2.62s/it]
35865it [29:04:29,  2.60s/it]
35866it [29:04:33,  2.89s/it]
35867it [29:04:35,  2.70s/it]
35868it [29:04:37,  2.48s/it]
35869it [29:04:39,  2.38s/it]
35870it [29:04:42,  2.53s/it]
35871it [29:04:45,  2.60s/it]
35872it [29:04:48,  2.60s/it]
35873it [29:04:50,  2.60s/it]
35874it [29:04:52,  2.45s/it]
35875it [29:04:56,  2.80s/it]
35876it [29:04:58,  2.74s/it]
35877it [29:05:00,  2.43s/it]
35878it [29:05:03,  2.43s/it]
35879it [29:05:05,  2.35s/it]
35880it [29:05:07,  2.32s/it]
35881it [29:05:09,  2.32s/it]
35882it [29:05:12,  2.53s/it]
35883it [29:05:15,  2.67s/it]
35884it [29:05:19,  2.82s/it]
35885it [29:05:21,  2.84s/it]
35886it [29:05:24,  2.84s/it]
35887it [29:05:26,  2.63s/it]
35888it [29:05:29,  2.62s/it]
35889it [29:05:32,  2.60s/it]
35890it [29:05:34,  2.60s/it]
35891it [29:05:37,  2.71s/it]
35892it [29:05:40,  2.67s/it]
35893it [29:05:43,  2.91s/it]
35894it [29:05:47,  3.13s/it]
35895it [29:05:49,  2.72s/it]
35896it [29:05:51,  2.72s/it]
35897it [29:05:54,  2.67s/it]
35898it [29:05:56,  2.42s/it]
35899it [29:05:58,  2.37s/it]
35900it [29:06:00,  2.36s/it]
35901it [29:06:04,  2.74s/it]
35902it [29:06:06,  2.55s/it]
35903it [29:06:09,  2.73s/it]
35904it [29:06:14,  3.32s/it]
35905it [29:06:16,  3.00s/it]
35906it [29:06:19,  2.92s/it]
35907it [29:06:21,  2.78s/it]
35908it [29:06:23,  2.53s/it]
35909it [29:06:25,  2.38s/it]
35910it [29:06:28,  2.38s/it]
35911it [29:06:30,  2.37s/it]
35912it [29:06:33,  2.60s/it]
35913it [29:06:36,  2.63s/it]
35914it [29:06:38,  2.50s/it]
35915it [29:06:40,  2.39s/it]
35916it [29:06:42,  2.33s/it]
35917it [29:06:44,  2.26s/it]
35918it [29:06:47,  2.26s/it]
35919it [29:06:49,  2.39s/it]
35920it [29:06:52,  2.46s/it]
35921it [29:06:54,  2.41s/it]
35922it [29:06:57,  2.41s/it]
35923it [29:07:00,  2.59s/it]
35924it [29:07:02,  2.63s/it]
35925it [29:07:04,  2.43s/it]
35926it [29:07:07,  2.47s/it]
35927it [29:07:11,  2.96s/it]
35928it [29:07:14,  2.92s/it]
35929it [29:07:17,  2.90s/it]
35930it [29:07:19,  2.80s/it]
35931it [29:07:22,  2.63s/it]
35932it [29:07:24,  2.53s/it]
35933it [29:07:27,  2.59s/it]
35934it [29:07:29,  2.50s/it]
35935it [29:07:33,  2.87s/it]
35936it [29:07:35,  2.83s/it]
35937it [29:07:38,  2.82s/it]
35938it [29:07:41,  2.80s/it]
35939it [29:07:43,  2.54s/it]
35940it [29:07:46,  2.59s/it]
35941it [29:07:48,  2.61s/it]
35942it [29:07:50,  2.51s/it]
35943it [29:07:52,  2.33s/it]
35944it [29:07:55,  2.36s/it]
35945it [29:07:57,  2.44s/it]
35946it [29:08:01,  2.67s/it]
35947it [29:08:03,  2.71s/it]
35948it [29:08:05,  2.50s/it]
35949it [29:08:08,  2.49s/it]
35950it [29:08:10,  2.48s/it]
35951it [29:08:13,  2.58s/it]
35952it [29:08:16,  2.52s/it]
35953it [29:08:19,  2.89s/it]
35954it [29:08:22,  2.91s/it]
35955it [29:08:24,  2.61s/it]
35956it [29:08:28,  3.04s/it]
35957it [29:08:31,  2.88s/it]
35958it [29:08:33,  2.74s/it]
35959it [29:08:36,  2.75s/it]
35960it [29:08:39,  2.70s/it]
35961it [29:08:41,  2.69s/it]
35962it [29:08:44,  2.60s/it]
35963it [29:08:46,  2.62s/it]
35964it [29:08:50,  2.92s/it]
35965it [29:08:51,  2.41s/it]
35966it [29:08:53,  2.38s/it]
35967it [29:08:56,  2.45s/it]
35968it [29:08:58,  2.32s/it]
35969it [29:09:01,  2.57s/it]
35970it [29:09:03,  2.41s/it]
35971it [29:09:06,  2.43s/it]
35972it [29:09:08,  2.37s/it]
35973it [29:09:11,  2.52s/it]
35974it [29:09:14,  2.72s/it]
35975it [29:09:16,  2.64s/it]
35976it [29:09:21,  3.07s/it]
35977it [29:09:23,  2.75s/it]
35978it [29:09:25,  2.54s/it]
35979it [29:09:27,  2.54s/it]
35980it [29:09:29,  2.43s/it]
35981it [29:09:33,  2.80s/it]
35982it [29:09:35,  2.51s/it]
35983it [29:09:37,  2.50s/it]
35984it [29:09:40,  2.53s/it]
35985it [29:09:43,  2.62s/it]
35986it [29:09:45,  2.47s/it]
35987it [29:09:47,  2.41s/it]
35988it [29:09:50,  2.43s/it]
35989it [29:09:52,  2.41s/it]
35990it [29:09:54,  2.44s/it]
35991it [29:09:57,  2.48s/it]
35992it [29:10:00,  2.60s/it]
35993it [29:10:02,  2.49s/it]
35994it [29:10:06,  2.93s/it]
35995it [29:10:09,  2.85s/it]
35996it [29:10:14,  3.57s/it]
35997it [29:10:16,  3.18s/it]
35998it [29:10:20,  3.34s/it]
35999it [29:10:23,  3.39s/it]
36000it [29:10:26,  3.21s/it]
36001it [29:10:30,  3.32s/it]
36002it [29:10:33,  3.39s/it]
36003it [29:10:36,  3.15s/it]
36004it [29:10:38,  2.88s/it]
36005it [29:10:42,  3.08s/it]
36006it [29:10:44,  2.89s/it]
36007it [29:10:47,  2.81s/it]
36008it [29:10:50,  2.83s/it]
36009it [29:10:52,  2.59s/it]
36010it [29:10:53,  2.31s/it]
36011it [29:10:56,  2.31s/it]
36012it [29:10:58,  2.20s/it]
36013it [29:11:00,  2.27s/it]
36014it [29:11:03,  2.40s/it]
36015it [29:11:05,  2.32s/it]
36016it [29:11:08,  2.46s/it]
36017it [29:11:10,  2.44s/it]
36018it [29:11:13,  2.53s/it]
36019it [29:11:15,  2.33s/it]
36020it [29:11:18,  2.49s/it]
36021it [29:11:20,  2.53s/it]
36022it [29:11:22,  2.43s/it]
36023it [29:11:25,  2.38s/it]
36024it [29:11:27,  2.43s/it]
36025it [29:11:29,  2.26s/it]
36026it [29:11:32,  2.34s/it]
36027it [29:11:34,  2.41s/it]
36028it [29:11:37,  2.46s/it]
36029it [29:11:40,  2.78s/it]
36030it [29:11:43,  2.78s/it]
36031it [29:11:47,  2.99s/it]
36032it [29:11:49,  2.93s/it]
36033it [29:11:52,  2.91s/it]
36034it [29:11:55,  2.79s/it]
36035it [29:11:58,  2.98s/it]
36036it [29:12:00,  2.61s/it]
36037it [29:12:03,  2.69s/it]
36038it [29:12:05,  2.59s/it]
36039it [29:12:08,  2.68s/it]
36040it [29:12:10,  2.51s/it]
36041it [29:12:13,  2.52s/it]
36042it [29:12:15,  2.53s/it]
36043it [29:12:18,  2.58s/it]
36044it [29:12:21,  2.88s/it]
36045it [29:12:24,  2.83s/it]
36046it [29:12:26,  2.65s/it]
36047it [29:12:28,  2.43s/it]
36048it [29:12:30,  2.30s/it]
36049it [29:12:33,  2.43s/it]
36050it [29:12:36,  2.61s/it]
36051it [29:12:39,  2.55s/it]
36052it [29:12:41,  2.59s/it]
36053it [29:12:44,  2.53s/it]
36054it [29:12:46,  2.55s/it]
36055it [29:12:49,  2.60s/it]
36056it [29:12:52,  2.70s/it]
36057it [29:12:55,  2.76s/it]
36058it [29:12:57,  2.70s/it]
36059it [29:13:00,  2.70s/it]
36060it [29:13:03,  2.82s/it]
36061it [29:13:06,  2.85s/it]
36062it [29:13:10,  3.14s/it]
36063it [29:13:13,  3.13s/it]
36064it [29:13:15,  2.92s/it]
36065it [29:13:19,  3.04s/it]
36066it [29:13:21,  2.70s/it]
36067it [29:13:23,  2.50s/it]
36068it [29:13:25,  2.55s/it]
36069it [29:13:28,  2.56s/it]
36070it [29:13:30,  2.48s/it]
36071it [29:13:33,  2.48s/it]
36072it [29:13:35,  2.40s/it]
36073it [29:13:37,  2.39s/it]
36074it [29:13:40,  2.48s/it]
36075it [29:13:43,  2.77s/it]
36076it [29:13:45,  2.52s/it]
36077it [29:13:47,  2.28s/it]
36078it [29:13:49,  2.28s/it]
36079it [29:13:53,  2.64s/it]
36080it [29:13:56,  2.84s/it]
36081it [29:13:58,  2.64s/it]
36082it [29:14:02,  2.82s/it]
36083it [29:14:04,  2.73s/it]
36084it [29:14:06,  2.52s/it]
36085it [29:14:10,  2.84s/it]
36086it [29:14:13,  2.90s/it]
36087it [29:14:16,  3.06s/it]
36088it [29:14:19,  2.87s/it]
36089it [29:14:22,  3.14s/it]
36090it [29:14:26,  3.25s/it]
36091it [29:14:29,  3.13s/it]
36092it [29:14:31,  2.92s/it]
36093it [29:14:34,  2.83s/it]
36094it [29:14:36,  2.68s/it]
36095it [29:14:38,  2.51s/it]
36096it [29:14:41,  2.57s/it]
36097it [29:14:44,  2.83s/it]
36098it [29:14:47,  2.83s/it]
36099it [29:14:49,  2.67s/it]
36100it [29:14:52,  2.72s/it]
36101it [29:14:55,  2.56s/it]
36102it [29:14:57,  2.62s/it]
36103it [29:15:00,  2.73s/it]
36104it [29:15:04,  3.07s/it]
36105it [29:15:07,  2.92s/it]
36106it [29:15:09,  2.75s/it]
36107it [29:15:12,  2.90s/it]
36108it [29:15:14,  2.58s/it]
36109it [29:15:17,  2.70s/it]
36110it [29:15:20,  2.69s/it]
36111it [29:15:22,  2.44s/it]
36112it [29:15:23,  2.19s/it]
36113it [29:15:26,  2.41s/it]
36114it [29:15:29,  2.40s/it]
36115it [29:15:31,  2.41s/it]
36116it [29:15:35,  2.87s/it]
36117it [29:15:37,  2.73s/it]
36118it [29:15:39,  2.57s/it]
36119it [29:15:42,  2.46s/it]
36120it [29:15:44,  2.43s/it]
36121it [29:15:47,  2.60s/it]
36122it [29:15:50,  2.71s/it]
36123it [29:15:53,  2.71s/it]
36124it [29:15:55,  2.72s/it]
36125it [29:15:58,  2.53s/it]
36126it [29:16:02,  3.05s/it]
36127it [29:16:05,  2.99s/it]
36128it [29:16:07,  2.81s/it]
36129it [29:16:09,  2.70s/it]
36130it [29:16:12,  2.69s/it]
36131it [29:16:14,  2.43s/it]
36132it [29:16:16,  2.45s/it]
36133it [29:16:19,  2.52s/it]
36134it [29:16:22,  2.48s/it]
36135it [29:16:24,  2.40s/it]
36136it [29:16:27,  2.55s/it]
36137it [29:16:29,  2.53s/it]
36138it [29:16:32,  2.56s/it]
36139it [29:16:34,  2.35s/it]
36140it [29:16:36,  2.45s/it]
36141it [29:16:39,  2.57s/it]
36142it [29:16:41,  2.50s/it]
36143it [29:16:44,  2.50s/it]
36144it [29:16:47,  2.57s/it]
36145it [29:16:49,  2.55s/it]
36146it [29:16:52,  2.59s/it]
36147it [29:16:54,  2.49s/it]
36148it [29:16:57,  2.51s/it]
36149it [29:17:00,  2.72s/it]
36150it [29:17:03,  2.71s/it]
36151it [29:17:05,  2.52s/it]
36152it [29:17:07,  2.60s/it]
36153it [29:17:10,  2.63s/it]
36154it [29:17:14,  2.94s/it]
36155it [29:17:17,  2.88s/it]
36156it [29:17:20,  3.04s/it]
36157it [29:17:22,  2.65s/it]
36158it [29:17:25,  2.72s/it]
36159it [29:17:27,  2.71s/it]
36160it [29:17:30,  2.63s/it]
36161it [29:17:32,  2.58s/it]
36162it [29:17:35,  2.53s/it]
36163it [29:17:37,  2.49s/it]
36164it [29:17:39,  2.41s/it]
36165it [29:17:42,  2.48s/it]
36166it [29:17:44,  2.50s/it]
36167it [29:17:47,  2.51s/it]
36168it [29:17:50,  2.52s/it]
36169it [29:17:51,  2.30s/it]
36170it [29:17:54,  2.43s/it]
36171it [29:17:57,  2.44s/it]
36172it [29:17:59,  2.41s/it]
36173it [29:18:01,  2.45s/it]
36174it [29:18:04,  2.53s/it]
36175it [29:18:08,  2.80s/it]
36176it [29:18:10,  2.77s/it]
36177it [29:18:12,  2.51s/it]
36178it [29:18:17,  3.07s/it]
36179it [29:18:19,  2.96s/it]
36180it [29:18:22,  2.94s/it]
36181it [29:18:26,  3.20s/it]
36182it [29:18:28,  3.00s/it]
36183it [29:18:31,  2.83s/it]
36184it [29:18:34,  2.80s/it]
36185it [29:18:36,  2.56s/it]
36186it [29:18:38,  2.58s/it]
36187it [29:18:41,  2.57s/it]
36188it [29:18:43,  2.47s/it]
36189it [29:18:45,  2.38s/it]
36190it [29:18:48,  2.56s/it]
36191it [29:18:50,  2.42s/it]
36192it [29:18:54,  2.80s/it]
36193it [29:18:56,  2.69s/it]
36194it [29:18:59,  2.53s/it]
36195it [29:19:10,  5.20s/it]
36196it [29:19:13,  4.49s/it]
36197it [29:19:16,  3.99s/it]
36198it [29:19:19,  3.71s/it]
36199it [29:19:21,  3.36s/it]
36200it [29:19:24,  3.14s/it]
36201it [29:19:27,  3.03s/it]
36202it [29:19:29,  2.91s/it]
36203it [29:19:32,  2.89s/it]
36204it [29:19:34,  2.69s/it]
36205it [29:19:36,  2.43s/it]
36206it [29:19:39,  2.47s/it]
36207it [29:19:42,  2.61s/it]
36208it [29:19:44,  2.67s/it]
36209it [29:19:48,  2.79s/it]
36210it [29:19:50,  2.59s/it]
36211it [29:19:52,  2.57s/it]
36212it [29:19:55,  2.51s/it]
36213it [29:19:58,  2.81s/it]
36214it [29:20:00,  2.69s/it]
36215it [29:20:04,  3.04s/it]
36216it [29:20:07,  2.87s/it]
36217it [29:20:09,  2.80s/it]
36218it [29:20:12,  2.64s/it]
36219it [29:20:14,  2.63s/it]
36220it [29:20:16,  2.48s/it]
36221it [29:20:18,  2.34s/it]
36222it [29:20:20,  2.21s/it]
36223it [29:20:22,  1.99s/it]
36224it [29:20:25,  2.39s/it]
36225it [29:20:28,  2.53s/it]
36226it [29:20:32,  2.84s/it]
36227it [29:20:34,  2.67s/it]
36228it [29:20:36,  2.49s/it]
36229it [29:20:37,  2.18s/it]
36230it [29:20:39,  2.05s/it]
36231it [29:20:42,  2.24s/it]
36232it [29:20:45,  2.45s/it]
36233it [29:20:47,  2.51s/it]
36234it [29:20:50,  2.42s/it]
36235it [29:20:52,  2.26s/it]
36236it [29:20:53,  2.02s/it]
36237it [29:20:56,  2.23s/it]
36238it [29:20:58,  2.18s/it]
36239it [29:21:00,  2.22s/it]
36240it [29:21:03,  2.40s/it]
36241it [29:21:05,  2.27s/it]
36242it [29:21:08,  2.43s/it]
36243it [29:21:10,  2.49s/it]
36244it [29:21:13,  2.60s/it]
36245it [29:21:16,  2.53s/it]
36246it [29:21:18,  2.47s/it]
36247it [29:21:21,  2.54s/it]
36248it [29:21:23,  2.41s/it]
36249it [29:21:25,  2.37s/it]
36250it [29:21:28,  2.58s/it]
36251it [29:21:30,  2.43s/it]
36252it [29:21:32,  2.28s/it]
36253it [29:21:34,  2.32s/it]
36254it [29:21:37,  2.37s/it]
36255it [29:21:39,  2.29s/it]
36256it [29:21:42,  2.44s/it]
36257it [29:21:44,  2.47s/it]
36258it [29:21:47,  2.42s/it]
36259it [29:21:50,  2.56s/it]
36260it [29:21:52,  2.60s/it]
36261it [29:21:54,  2.41s/it]
36262it [29:21:57,  2.39s/it]
36263it [29:21:59,  2.41s/it]
36264it [29:22:02,  2.63s/it]
36265it [29:22:05,  2.57s/it]
36266it [29:22:07,  2.44s/it]
36267it [29:22:10,  2.68s/it]
36268it [29:22:12,  2.60s/it]
36269it [29:22:15,  2.52s/it]
36270it [29:22:18,  2.79s/it]
36271it [29:22:21,  2.73s/it]
36272it [29:22:23,  2.49s/it]
36273it [29:22:25,  2.50s/it]
36274it [29:22:28,  2.53s/it]
36275it [29:22:30,  2.59s/it]
36276it [29:22:33,  2.44s/it]
36277it [29:22:35,  2.46s/it]
36278it [29:22:37,  2.43s/it]
36279it [29:22:39,  2.29s/it]
36280it [29:22:42,  2.43s/it]
36281it [29:22:46,  2.83s/it]
36282it [29:22:49,  2.86s/it]
36283it [29:22:51,  2.75s/it]
36284it [29:22:54,  2.64s/it]
36285it [29:22:56,  2.47s/it]
36286it [29:22:58,  2.42s/it]
36287it [29:23:01,  2.45s/it]
36288it [29:23:03,  2.48s/it]
36289it [29:23:06,  2.49s/it]
36290it [29:23:08,  2.51s/it]
36291it [29:23:11,  2.58s/it]
36292it [29:23:14,  2.57s/it]
36293it [29:23:17,  2.69s/it]
36294it [29:23:19,  2.60s/it]
36295it [29:23:21,  2.49s/it]
36296it [29:23:23,  2.42s/it]
36297it [29:23:26,  2.41s/it]
36298it [29:23:30,  3.01s/it]
36299it [29:23:31,  2.47s/it]
36300it [29:23:33,  2.31s/it]
36301it [29:23:37,  2.68s/it]
36302it [29:23:39,  2.66s/it]
36303it [29:23:42,  2.62s/it]
36304it [29:23:45,  2.60s/it]
36305it [29:23:48,  2.92s/it]
36306it [29:23:50,  2.63s/it]
36307it [29:23:53,  2.57s/it]
36308it [29:23:55,  2.63s/it]
36309it [29:23:58,  2.71s/it]
36310it [29:24:01,  2.57s/it]
36311it [29:24:04,  2.72s/it]
36312it [29:24:06,  2.67s/it]
36313it [29:24:08,  2.44s/it]
36314it [29:24:11,  2.54s/it]
36315it [29:24:13,  2.36s/it]
36316it [29:24:15,  2.33s/it]
36317it [29:24:18,  2.39s/it]
36318it [29:24:20,  2.37s/it]
36319it [29:24:24,  2.88s/it]
36320it [29:24:26,  2.52s/it]
36321it [29:24:28,  2.51s/it]
36322it [29:24:31,  2.52s/it]
36323it [29:24:33,  2.57s/it]
36324it [29:24:37,  2.87s/it]
36325it [29:24:39,  2.71s/it]
36326it [29:24:42,  2.64s/it]
36327it [29:24:45,  2.84s/it]
36328it [29:24:47,  2.55s/it]
36329it [29:24:49,  2.41s/it]
36330it [29:24:51,  2.22s/it]
36331it [29:24:54,  2.38s/it]
36332it [29:24:56,  2.54s/it]
36333it [29:24:59,  2.46s/it]
36334it [29:25:03,  3.06s/it]
36335it [29:25:06,  2.91s/it]
36336it [29:25:08,  2.84s/it]
36337it [29:25:11,  2.91s/it]
36338it [29:25:14,  2.65s/it]
36339it [29:25:16,  2.72s/it]
36340it [29:25:20,  2.98s/it]
36341it [29:25:24,  3.20s/it]
36342it [29:25:26,  3.03s/it]
36343it [29:25:29,  2.87s/it]
36344it [29:25:31,  2.76s/it]
36345it [29:25:34,  2.86s/it]
36346it [29:25:37,  2.78s/it]
36347it [29:25:39,  2.47s/it]
36348it [29:25:41,  2.44s/it]
36349it [29:25:44,  2.46s/it]
36350it [29:25:46,  2.53s/it]
36351it [29:25:49,  2.64s/it]
36352it [29:25:52,  2.58s/it]
36353it [29:25:54,  2.57s/it]
36354it [29:25:57,  2.54s/it]
36355it [29:25:58,  2.33s/it]
36356it [29:26:01,  2.40s/it]
36357it [29:26:04,  2.45s/it]
36358it [29:26:06,  2.46s/it]
36359it [29:26:08,  2.36s/it]
36360it [29:26:11,  2.57s/it]
36361it [29:26:13,  2.37s/it]
36362it [29:26:16,  2.45s/it]
36363it [29:26:18,  2.41s/it]
36364it [29:26:21,  2.46s/it]
36365it [29:26:23,  2.49s/it]
36366it [29:26:26,  2.63s/it]
36367it [29:26:29,  2.56s/it]
36368it [29:26:31,  2.55s/it]
36369it [29:26:34,  2.59s/it]
36370it [29:26:37,  2.65s/it]
36371it [29:26:38,  2.34s/it]
36372it [29:26:40,  2.27s/it]
36373it [29:26:44,  2.63s/it]
36374it [29:26:46,  2.49s/it]
36375it [29:26:49,  2.70s/it]
36376it [29:26:52,  2.59s/it]
36377it [29:26:53,  2.33s/it]
36378it [29:26:56,  2.36s/it]
36379it [29:26:58,  2.42s/it]
36380it [29:27:01,  2.37s/it]
36381it [29:27:03,  2.36s/it]
36382it [29:27:05,  2.41s/it]
36383it [29:27:09,  2.74s/it]
36384it [29:27:11,  2.48s/it]
36385it [29:27:13,  2.55s/it]
36386it [29:27:16,  2.52s/it]
36387it [29:27:18,  2.33s/it]
36388it [29:27:20,  2.36s/it]
36389it [29:27:23,  2.33s/it]
36390it [29:27:25,  2.40s/it]
36391it [29:27:28,  2.41s/it]
36392it [29:27:30,  2.39s/it]
36393it [29:27:34,  2.80s/it]
36394it [29:27:36,  2.74s/it]
36395it [29:27:39,  2.74s/it]
36396it [29:27:40,  2.19s/it]
36397it [29:27:42,  2.26s/it]
36398it [29:27:45,  2.28s/it]
36399it [29:27:47,  2.41s/it]
36400it [29:27:50,  2.56s/it]
36401it [29:27:53,  2.48s/it]
36402it [29:27:55,  2.51s/it]
36403it [29:27:57,  2.47s/it]
36404it [29:28:00,  2.42s/it]
36405it [29:28:03,  2.54s/it]
36406it [29:28:05,  2.56s/it]
36407it [29:28:08,  2.50s/it]
36408it [29:28:10,  2.52s/it]
36409it [29:28:13,  2.60s/it]
36410it [29:28:16,  2.61s/it]
36411it [29:28:18,  2.60s/it]
36412it [29:28:21,  2.65s/it]
36413it [29:28:23,  2.53s/it]
36414it [29:28:26,  2.56s/it]
36415it [29:28:27,  2.22s/it]
36416it [29:28:30,  2.26s/it]
36417it [29:28:32,  2.34s/it]
36418it [29:28:35,  2.41s/it]
36419it [29:28:38,  2.55s/it]
36420it [29:28:40,  2.65s/it]
36421it [29:28:44,  2.86s/it]
36422it [29:28:47,  2.94s/it]
36423it [29:28:49,  2.66s/it]
36424it [29:28:51,  2.49s/it]
36425it [29:28:54,  2.55s/it]
36426it [29:28:56,  2.47s/it]
36427it [29:28:59,  2.65s/it]
36428it [29:29:02,  2.64s/it]
36429it [29:29:04,  2.48s/it]
36430it [29:29:05,  2.24s/it]
36431it [29:29:08,  2.31s/it]
36432it [29:29:11,  2.41s/it]
36433it [29:29:13,  2.51s/it]
36434it [29:29:16,  2.58s/it]
36435it [29:29:18,  2.45s/it]
36436it [29:29:21,  2.41s/it]
36437it [29:29:24,  2.78s/it]
36438it [29:29:26,  2.62s/it]
36439it [29:29:29,  2.46s/it]
36440it [29:29:31,  2.51s/it]
36441it [29:29:34,  2.57s/it]
36442it [29:29:36,  2.51s/it]
36443it [29:29:38,  2.32s/it]
36444it [29:29:40,  2.05s/it]
36445it [29:29:42,  2.20s/it]
36446it [29:29:45,  2.42s/it]
36447it [29:29:47,  2.40s/it]
36448it [29:29:50,  2.42s/it]
36449it [29:29:53,  2.58s/it]
36450it [29:29:55,  2.56s/it]
36451it [29:29:57,  2.32s/it]
36452it [29:29:59,  2.24s/it]
36453it [29:30:03,  2.74s/it]
36454it [29:30:06,  2.69s/it]
36455it [29:30:08,  2.65s/it]
36456it [29:30:10,  2.54s/it]
36457it [29:30:13,  2.42s/it]
36458it [29:30:15,  2.46s/it]
36459it [29:30:17,  2.42s/it]
36460it [29:30:21,  2.75s/it]
36461it [29:30:23,  2.51s/it]
36462it [29:30:25,  2.34s/it]
36463it [29:30:27,  2.21s/it]
36464it [29:30:29,  2.36s/it]
36465it [29:30:32,  2.40s/it]
36466it [29:30:35,  2.52s/it]
36467it [29:30:37,  2.55s/it]
36468it [29:30:41,  2.79s/it]
36469it [29:30:43,  2.56s/it]
36470it [29:30:46,  2.84s/it]
36471it [29:30:49,  2.70s/it]
36472it [29:30:50,  2.45s/it]
36473it [29:30:53,  2.36s/it]
36474it [29:30:55,  2.28s/it]
36475it [29:30:58,  2.62s/it]
36476it [29:31:01,  2.59s/it]
36477it [29:31:04,  2.70s/it]
36478it [29:31:06,  2.68s/it]
36479it [29:31:08,  2.43s/it]
36480it [29:31:10,  2.42s/it]
36481it [29:31:14,  2.64s/it]
36482it [29:31:17,  2.90s/it]
36483it [29:31:20,  2.76s/it]
36484it [29:31:22,  2.73s/it]
36485it [29:31:25,  2.81s/it]
36486it [29:31:28,  2.65s/it]
36487it [29:31:32,  3.05s/it]
36488it [29:31:34,  2.92s/it]
36489it [29:31:36,  2.53s/it]
36490it [29:31:38,  2.48s/it]
36491it [29:31:40,  2.38s/it]
36492it [29:31:43,  2.56s/it]
36493it [29:31:45,  2.38s/it]
36494it [29:31:49,  2.75s/it]
36495it [29:31:52,  2.80s/it]
36496it [29:31:55,  3.07s/it]
36497it [29:31:58,  2.89s/it]
36498it [29:32:01,  2.83s/it]
36499it [29:32:03,  2.71s/it]
36500it [29:32:06,  2.88s/it]
36501it [29:32:09,  2.83s/it]
36502it [29:32:12,  2.76s/it]
36503it [29:32:15,  2.88s/it]
36504it [29:33:25, 23.01s/it]
36505it [29:33:27, 16.71s/it]
36506it [29:33:30, 12.67s/it]
36507it [29:33:33,  9.67s/it]
36508it [29:33:35,  7.55s/it]
36509it [29:33:38,  6.25s/it]
36510it [29:33:41,  5.12s/it]
36511it [29:33:43,  4.18s/it]
36512it [29:33:46,  3.81s/it]
36513it [29:33:49,  3.63s/it]
36514it [29:33:53,  3.68s/it]
36515it [29:33:56,  3.38s/it]
36516it [29:33:58,  3.10s/it]
36517it [29:34:00,  2.84s/it]
36518it [29:34:04,  3.22s/it]
36519it [29:34:07,  2.90s/it]
36520it [29:34:09,  2.81s/it]
36521it [29:34:12,  2.80s/it]
36522it [29:34:14,  2.71s/it]
36523it [29:34:17,  2.66s/it]
36524it [29:34:19,  2.63s/it]
36525it [29:34:22,  2.72s/it]
36526it [29:34:24,  2.48s/it]
36527it [29:34:27,  2.43s/it]
36528it [29:34:29,  2.33s/it]
36529it [29:34:32,  2.69s/it]
36530it [29:34:35,  2.64s/it]
36531it [29:34:37,  2.48s/it]
36532it [29:34:39,  2.44s/it]
36533it [29:34:43,  2.81s/it]
36534it [29:34:47,  3.09s/it]
36535it [29:34:49,  2.97s/it]
36536it [29:34:53,  3.12s/it]
36537it [29:34:56,  3.01s/it]
36538it [29:34:58,  2.87s/it]
36539it [29:35:00,  2.71s/it]
36540it [29:35:04,  2.87s/it]
36541it [29:35:06,  2.76s/it]
36542it [29:35:10,  3.17s/it]
36543it [29:35:13,  3.06s/it]
36544it [29:35:16,  2.95s/it]
36545it [29:35:18,  2.84s/it]
36546it [29:35:21,  2.67s/it]
36547it [29:35:23,  2.48s/it]
36548it [29:35:25,  2.35s/it]
36549it [29:35:28,  2.65s/it]
36550it [29:35:30,  2.55s/it]
36551it [29:35:33,  2.47s/it]
36552it [29:35:35,  2.28s/it]
36553it [29:35:36,  2.07s/it]
36554it [29:35:39,  2.28s/it]
36555it [29:35:41,  2.36s/it]
36556it [29:35:44,  2.30s/it]
36557it [29:35:46,  2.31s/it]
36558it [29:35:49,  2.44s/it]
36559it [29:35:51,  2.46s/it]
36560it [29:35:54,  2.51s/it]
36561it [29:35:57,  2.62s/it]
36562it [29:36:00,  2.70s/it]
36563it [29:36:02,  2.75s/it]
36564it [29:36:06,  3.06s/it]
36565it [29:36:09,  2.82s/it]
36566it [29:36:11,  2.76s/it]
36567it [29:36:14,  2.67s/it]
36568it [29:36:16,  2.67s/it]
36569it [29:36:19,  2.66s/it]
36570it [29:36:21,  2.54s/it]
36571it [29:36:25,  2.90s/it]
36572it [29:36:27,  2.77s/it]
36573it [29:36:30,  2.71s/it]
36574it [29:36:32,  2.47s/it]
36575it [29:36:34,  2.28s/it]
36576it [29:36:36,  2.39s/it]
36577it [29:36:39,  2.54s/it]
36578it [29:36:42,  2.51s/it]
36579it [29:36:44,  2.40s/it]
36580it [29:36:47,  2.63s/it]
36581it [29:36:49,  2.60s/it]
36582it [29:36:52,  2.62s/it]
36583it [29:36:55,  2.72s/it]
36584it [29:36:57,  2.48s/it]
36585it [29:37:00,  2.64s/it]
36586it [29:37:04,  2.92s/it]
