query loading
  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
114443it [64:43:42,  2.46s/it]
114444it [64:43:44,  2.44s/it]
114445it [64:43:48,  2.81s/it]
114446it [64:43:52,  3.08s/it]
114447it [64:43:56,  3.40s/it]
114448it [64:43:58,  3.11s/it]
114449it [64:44:01,  2.94s/it]
114450it [64:44:04,  2.89s/it]
114451it [64:44:07,  2.98s/it]
114452it [64:44:08,  2.52s/it]
114453it [64:44:11,  2.57s/it]
114454it [64:44:14,  2.59s/it]
114455it [64:44:16,  2.41s/it]
114456it [64:44:18,  2.56s/it]
114457it [64:44:21,  2.62s/it]
114458it [64:44:23,  2.46s/it]
114459it [64:44:27,  2.81s/it]
114460it [64:44:30,  2.79s/it]
114461it [64:44:32,  2.79s/it]
114462it [64:44:37,  3.21s/it]
114463it [64:44:39,  2.95s/it]
114464it [64:44:44,  3.48s/it]
114465it [64:44:47,  3.32s/it]
114466it [64:44:50,  3.24s/it]
114467it [64:44:52,  2.94s/it]
114468it [64:44:56,  3.41s/it]
114469it [64:44:59,  3.13s/it]
114470it [64:45:02,  3.11s/it]
114471it [64:45:07,  3.56s/it]
114472it [64:45:10,  3.40s/it]
114473it [64:45:12,  3.24s/it]
114474it [64:45:15,  3.09s/it]
114475it [64:45:18,  2.84s/it]
114476it [64:45:20,  2.81s/it]
114477it [64:45:25,  3.30s/it]
114478it [64:45:29,  3.61s/it]
114479it [64:45:32,  3.52s/it]
114480it [64:45:35,  3.37s/it]
114481it [64:45:38,  3.04s/it]
114482it [64:45:41,  3.12s/it]
114483it [64:45:43,  2.79s/it]
114484it [64:45:45,  2.55s/it]
114485it [64:45:48,  2.60s/it]
114486it [64:45:50,  2.65s/it]
114487it [64:45:54,  2.88s/it]
114488it [64:45:58,  3.33s/it]
114489it [64:46:01,  3.06s/it]
114490it [64:46:05,  3.57s/it]
114491it [64:46:07,  3.09s/it]
114492it [64:46:10,  2.89s/it]
114493it [64:46:12,  2.80s/it]
114494it [64:46:15,  2.64s/it]
114495it [64:46:17,  2.61s/it]
114496it [64:46:20,  2.69s/it]
114497it [64:46:24,  2.94s/it]
114498it [64:46:26,  2.83s/it]
114499it [64:46:29,  2.78s/it]
114500it [64:46:32,  2.95s/it]
114501it [64:46:35,  2.95s/it]
114502it [64:46:37,  2.53s/it]
114503it [64:46:39,  2.58s/it]
114504it [64:46:42,  2.74s/it]
114505it [64:46:45,  2.76s/it]
114506it [64:46:46,  2.28s/it]
114507it [64:46:50,  2.63s/it]
114508it [64:46:53,  2.88s/it]
114509it [64:46:56,  2.91s/it]
114510it [64:46:59,  2.86s/it]
114511it [64:47:02,  2.80s/it]
114512it [64:47:05,  2.83s/it]
114513it [64:47:09,  3.40s/it]
114514it [64:47:12,  3.24s/it]
114515it [64:47:15,  3.10s/it]
114516it [64:47:16,  2.41s/it]
114517it [64:47:19,  2.50s/it]
114518it [64:47:21,  2.58s/it]
114519it [64:47:24,  2.68s/it]
114520it [64:47:29,  3.18s/it]
114521it [64:47:33,  3.50s/it]
114522it [64:47:38,  3.91s/it]
114523it [64:47:41,  3.59s/it]
114524it [64:47:44,  3.48s/it]
114525it [64:47:47,  3.27s/it]
114526it [64:47:49,  3.01s/it]
114527it [64:47:51,  2.86s/it]
114528it [64:47:54,  2.78s/it]
114529it [64:47:57,  2.94s/it]
114530it [64:48:00,  2.93s/it]
114531it [64:48:03,  2.97s/it]
114532it [64:48:08,  3.42s/it]
114533it [64:48:11,  3.30s/it]
114534it [64:48:13,  3.02s/it]
114535it [64:48:15,  2.70s/it]
114536it [64:48:19,  3.16s/it]
114537it [64:48:23,  3.32s/it]
114538it [64:48:26,  3.14s/it]
114539it [64:48:29,  3.12s/it]
114540it [64:48:31,  2.94s/it]
114541it [64:48:34,  2.83s/it]
114542it [64:48:37,  2.94s/it]
114543it [64:48:40,  2.92s/it]
114544it [64:48:42,  2.78s/it]
114545it [64:48:45,  2.77s/it]
114546it [64:48:47,  2.60s/it]
114547it [64:48:50,  2.54s/it]
114548it [64:48:53,  2.66s/it]
114549it [64:48:55,  2.64s/it]
114550it [64:48:57,  2.25s/it]
114551it [64:49:00,  2.46s/it]
114552it [64:49:02,  2.51s/it]
114553it [64:49:05,  2.48s/it]
114554it [64:49:08,  2.72s/it]
114555it [64:49:11,  2.81s/it]
114556it [64:49:13,  2.55s/it]
114557it [64:49:16,  2.73s/it]
114558it [64:49:19,  2.74s/it]
114559it [64:49:21,  2.52s/it]
114560it [64:49:24,  2.76s/it]
114561it [64:49:27,  2.75s/it]
114562it [64:49:30,  2.86s/it]
114563it [64:49:33,  2.81s/it]
114564it [64:49:35,  2.72s/it]
114565it [64:49:38,  2.90s/it]
114566it [64:49:41,  2.76s/it]
114567it [64:49:44,  2.83s/it]
114568it [64:49:46,  2.56s/it]
114569it [64:49:49,  2.62s/it]
114570it [64:49:51,  2.56s/it]
114571it [64:49:54,  2.59s/it]
114572it [64:49:56,  2.63s/it]
114573it [64:50:01,  3.10s/it]
114574it [64:50:04,  3.05s/it]
114575it [64:50:07,  3.06s/it]
114576it [64:50:10,  3.06s/it]
114577it [64:50:12,  2.78s/it]
114578it [64:50:15,  2.92s/it]
114579it [64:50:18,  3.03s/it]
114580it [64:50:21,  2.94s/it]
114581it [64:50:22,  2.42s/it]
114582it [64:50:25,  2.43s/it]
114583it [64:50:27,  2.27s/it]
114584it [64:50:29,  2.33s/it]
114585it [64:50:33,  2.73s/it]
114586it [64:50:35,  2.72s/it]
114587it [64:50:38,  2.79s/it]
114588it [64:50:41,  2.67s/it]
114589it [64:50:43,  2.54s/it]
114590it [64:50:46,  2.68s/it]
114591it [64:50:49,  2.89s/it]
114592it [64:50:52,  2.80s/it]
114593it [64:50:53,  2.38s/it]
114594it [64:50:56,  2.38s/it]
114595it [64:50:59,  2.62s/it]
114596it [64:51:04,  3.23s/it]
114597it [64:51:07,  3.18s/it]
114598it [64:51:08,  2.59s/it]
114599it [64:51:10,  2.44s/it]
114600it [64:51:13,  2.70s/it]
114601it [64:51:16,  2.61s/it]
114602it [64:51:18,  2.49s/it]
114603it [64:51:21,  2.69s/it]
114604it [64:51:24,  2.76s/it]
114605it [64:51:31,  3.91s/it]
114606it [64:51:34,  3.66s/it]
114607it [64:51:36,  3.41s/it]
114608it [64:51:39,  3.15s/it]
114609it [64:51:42,  3.08s/it]
114610it [64:51:46,  3.22s/it]
114611it [64:51:48,  3.04s/it]
114612it [64:51:51,  2.92s/it]
114613it [64:51:53,  2.83s/it]
114614it [64:51:56,  2.82s/it]
114615it [64:51:59,  2.72s/it]
114616it [64:52:04,  3.47s/it]
114617it [64:52:06,  3.11s/it]
114618it [64:52:09,  2.99s/it]
114619it [64:52:11,  2.62s/it]
114620it [64:52:21,  4.80s/it]
114621it [64:52:23,  4.20s/it]
114622it [64:52:26,  3.77s/it]
114623it [64:52:29,  3.50s/it]
114624it [64:52:31,  2.98s/it]
114625it [64:52:33,  2.87s/it]
114626it [64:52:37,  3.22s/it]
114627it [64:52:40,  3.15s/it]
114628it [64:52:43,  3.06s/it]
114629it [64:52:46,  2.97s/it]
114630it [64:52:51,  3.64s/it]
114631it [64:52:53,  3.14s/it]
114632it [64:52:55,  2.85s/it]
114633it [64:52:58,  2.75s/it]
114634it [64:53:02,  3.08s/it]
114635it [64:53:06,  3.40s/it]
114636it [64:53:09,  3.24s/it]
114637it [64:53:12,  3.16s/it]
114638it [64:53:14,  2.82s/it]
114639it [64:53:17,  2.83s/it]
114640it [64:53:19,  2.80s/it]
114641it [64:53:24,  3.32s/it]
114642it [64:53:27,  3.23s/it]
114643it [64:53:29,  3.00s/it]
114644it [64:53:32,  2.91s/it]
114645it [64:53:34,  2.74s/it]
114646it [64:53:37,  2.80s/it]
114647it [64:53:40,  2.89s/it]
114648it [64:53:43,  2.91s/it]
114649it [64:53:45,  2.65s/it]
114650it [64:53:48,  2.69s/it]
114651it [64:53:51,  2.62s/it]
114652it [64:53:54,  2.79s/it]
114653it [64:53:56,  2.54s/it]
114654it [64:53:58,  2.44s/it]
114655it [64:54:01,  2.48s/it]
114656it [64:54:05,  2.95s/it]
114657it [64:54:08,  2.97s/it]
114658it [64:54:11,  2.99s/it]
114659it [64:54:13,  2.80s/it]
114660it [64:54:15,  2.42s/it]
114661it [64:54:18,  2.69s/it]
114662it [64:54:21,  2.70s/it]
114663it [64:54:23,  2.75s/it]
114664it [64:54:27,  3.00s/it]
114665it [64:54:30,  2.99s/it]
114666it [64:54:34,  3.39s/it]
114667it [64:54:36,  3.00s/it]
114668it [64:54:39,  2.88s/it]
114669it [64:54:42,  2.96s/it]
114670it [64:54:44,  2.77s/it]
114671it [64:54:47,  2.76s/it]
114672it [64:54:50,  2.82s/it]
114673it [64:54:53,  2.76s/it]
114674it [64:54:56,  2.84s/it]
114675it [64:54:59,  3.07s/it]
114676it [64:55:02,  3.06s/it]
114677it [64:55:05,  2.96s/it]
114678it [64:55:08,  3.02s/it]
114679it [64:55:10,  2.46s/it]
114680it [64:55:14,  3.02s/it]
114681it [64:55:16,  2.71s/it]
114682it [64:55:20,  3.15s/it]
114683it [64:55:22,  2.87s/it]
114684it [64:55:25,  2.88s/it]
114685it [64:55:26,  2.40s/it]
114686it [64:55:31,  2.98s/it]
114687it [64:55:34,  2.93s/it]
114688it [64:55:36,  2.68s/it]
114689it [64:55:38,  2.66s/it]
114690it [64:55:41,  2.53s/it]
114691it [64:55:44,  2.71s/it]
114692it [64:55:47,  2.97s/it]
114693it [64:55:50,  2.97s/it]
114694it [64:55:53,  2.90s/it]
114695it [64:55:56,  3.10s/it]
114696it [64:55:59,  2.92s/it]
114697it [64:56:02,  2.95s/it]
114698it [64:56:05,  3.10s/it]
114699it [64:56:07,  2.72s/it]
114700it [64:56:10,  2.70s/it]
114701it [64:56:13,  2.72s/it]
114702it [64:56:15,  2.71s/it]
114703it [64:56:18,  2.62s/it]
114704it [64:56:21,  2.82s/it]
114705it [64:56:23,  2.65s/it]
114706it [64:56:28,  3.15s/it]
114707it [64:56:31,  3.13s/it]
114708it [64:56:35,  3.60s/it]
114709it [64:56:38,  3.39s/it]
114710it [64:56:42,  3.48s/it]
114711it [64:56:46,  3.50s/it]
114712it [64:56:47,  2.92s/it]
114713it [64:56:50,  2.77s/it]
114714it [64:56:52,  2.65s/it]
114715it [64:56:55,  2.78s/it]
114716it [64:56:57,  2.67s/it]
114717it [64:57:01,  2.83s/it]
114718it [64:57:04,  2.85s/it]
114719it [64:57:06,  2.72s/it]
114720it [64:57:09,  2.72s/it]
114721it [64:57:11,  2.59s/it]
114722it [64:57:15,  2.98s/it]
114723it [64:57:18,  3.11s/it]
114724it [64:57:21,  3.03s/it]
114725it [64:57:24,  2.93s/it]
114726it [64:57:27,  2.98s/it]
114727it [64:57:30,  2.87s/it]
114728it [64:57:31,  2.45s/it]
114729it [64:57:35,  3.00s/it]
114730it [64:57:39,  3.29s/it]
114731it [64:57:42,  3.08s/it]
114732it [64:57:45,  3.06s/it]
114733it [64:57:48,  2.96s/it]
114734it [64:57:51,  3.07s/it]
114735it [64:57:55,  3.38s/it]
114736it [64:57:58,  3.16s/it]
114737it [64:58:00,  3.06s/it]
114738it [64:58:03,  2.87s/it]
114739it [64:58:05,  2.52s/it]
114740it [64:58:08,  2.71s/it]
114741it [64:58:10,  2.69s/it]
114742it [64:58:12,  2.40s/it]
114743it [64:58:15,  2.57s/it]
114744it [64:58:18,  2.63s/it]
114745it [64:58:21,  2.79s/it]
114746it [64:58:24,  2.76s/it]
114747it [64:58:27,  2.80s/it]
114748it [64:58:29,  2.72s/it]
114749it [64:58:32,  2.88s/it]
114750it [64:58:37,  3.40s/it]
114751it [64:58:42,  3.95s/it]
114752it [64:58:45,  3.56s/it]
114753it [64:58:48,  3.44s/it]
114754it [64:58:55,  4.48s/it]
114755it [64:58:58,  4.11s/it]
114756it [64:59:00,  3.39s/it]
114757it [64:59:02,  3.11s/it]
114758it [64:59:07,  3.51s/it]
114759it [64:59:10,  3.36s/it]
114760it [64:59:13,  3.28s/it]
114761it [64:59:16,  3.16s/it]
114762it [64:59:18,  2.83s/it]
114763it [64:59:23,  3.38s/it]
114764it [64:59:25,  3.24s/it]
114765it [64:59:28,  3.04s/it]
114766it [64:59:31,  2.96s/it]
114767it [64:59:34,  3.09s/it]
114768it [64:59:37,  3.10s/it]
114769it [64:59:41,  3.13s/it]
114770it [64:59:43,  2.95s/it]
114771it [64:59:46,  2.95s/it]
114772it [64:59:48,  2.55s/it]
114773it [64:59:51,  2.65s/it]
114774it [64:59:55,  3.15s/it]
114775it [64:59:58,  3.03s/it]
114776it [65:00:00,  2.94s/it]
114777it [65:00:03,  2.97s/it]
114778it [65:00:06,  2.74s/it]
114779it [65:00:09,  2.96s/it]
114780it [65:00:12,  3.01s/it]
114781it [65:00:14,  2.81s/it]
114782it [65:00:16,  2.56s/it]
114783it [65:00:19,  2.67s/it]
114784it [65:00:22,  2.80s/it]
114785it [65:00:25,  2.79s/it]
114786it [65:00:28,  2.84s/it]
114787it [65:00:31,  2.90s/it]
114788it [65:00:33,  2.69s/it]
114789it [65:00:36,  2.53s/it]
114790it [65:00:38,  2.64s/it]
114791it [65:00:43,  3.21s/it]
114792it [65:00:46,  3.26s/it]
114793it [65:00:52,  3.96s/it]
114794it [65:00:55,  3.68s/it]
114795it [65:00:58,  3.37s/it]
114796it [65:01:01,  3.27s/it]
114797it [65:01:03,  3.05s/it]
114798it [65:01:08,  3.60s/it]
114799it [65:01:13,  3.98s/it]
114800it [65:01:17,  3.85s/it]
114801it [65:01:19,  3.29s/it]
114802it [65:01:23,  3.60s/it]
114803it [65:01:25,  3.19s/it]
114804it [65:01:27,  2.87s/it]
114805it [65:01:31,  3.21s/it]
114806it [65:01:34,  3.13s/it]
114807it [65:01:38,  3.44s/it]
114808it [65:01:41,  3.23s/it]
114809it [65:01:43,  2.92s/it]
114810it [65:01:46,  2.79s/it]
114811it [65:01:50,  3.19s/it]
114812it [65:01:53,  3.17s/it]
114813it [65:01:56,  3.01s/it]
114814it [65:01:58,  2.97s/it]
114815it [65:02:02,  3.12s/it]
114816it [65:02:08,  3.95s/it]
114817it [65:02:11,  3.63s/it]
114818it [65:02:14,  3.52s/it]
114819it [65:02:17,  3.28s/it]
114820it [65:02:19,  3.09s/it]
114821it [65:02:22,  2.99s/it]
114822it [65:02:25,  3.09s/it]
114823it [65:02:28,  3.03s/it]
114824it [65:02:31,  3.03s/it]
114825it [65:02:34,  3.01s/it]
114826it [65:02:37,  3.01s/it]
114827it [65:02:42,  3.41s/it]
114828it [65:02:45,  3.38s/it]
114829it [65:02:47,  3.11s/it]
114830it [65:02:51,  3.27s/it]
114831it [65:02:55,  3.32s/it]
114832it [65:02:58,  3.25s/it]
114833it [65:03:01,  3.33s/it]
114834it [65:03:04,  3.16s/it]
114835it [65:03:07,  3.21s/it]
114836it [65:03:11,  3.26s/it]
114837it [65:03:15,  3.49s/it]
114838it [65:03:17,  3.15s/it]
114839it [65:03:19,  2.93s/it]
114840it [65:03:22,  2.83s/it]
114841it [65:03:24,  2.71s/it]
114842it [65:03:26,  2.51s/it]
114843it [65:03:28,  2.22s/it]
114844it [65:03:31,  2.33s/it]
114845it [65:03:33,  2.40s/it]
114846it [65:03:35,  2.35s/it]
114847it [65:03:38,  2.35s/it]
114848it [65:03:40,  2.34s/it]
114849it [65:03:42,  2.23s/it]
114850it [65:03:44,  2.10s/it]
114851it [65:03:46,  2.23s/it]
114852it [65:03:49,  2.36s/it]
114853it [65:03:52,  2.45s/it]
114854it [65:03:54,  2.52s/it]
114855it [65:03:57,  2.55s/it]
114856it [65:04:00,  2.67s/it]
114857it [65:04:03,  2.77s/it]
114858it [65:04:06,  2.92s/it]
114859it [65:04:09,  3.00s/it]
114860it [65:04:12,  2.79s/it]
114861it [65:04:14,  2.68s/it]
114862it [65:04:18,  2.99s/it]
114863it [65:04:19,  2.52s/it]
114864it [65:04:23,  2.85s/it]
114865it [65:04:26,  2.78s/it]
114866it [65:04:27,  2.47s/it]
114867it [65:04:30,  2.54s/it]
114868it [65:04:33,  2.66s/it]
114869it [65:04:35,  2.60s/it]
114870it [65:04:39,  2.77s/it]
114871it [65:04:41,  2.78s/it]
114872it [65:04:44,  2.80s/it]
114873it [65:04:47,  2.86s/it]
114874it [65:04:50,  2.73s/it]
114875it [65:04:53,  2.83s/it]
114876it [65:04:55,  2.68s/it]
114877it [65:04:57,  2.33s/it]
114878it [65:04:59,  2.46s/it]
114879it [65:05:02,  2.48s/it]
114880it [65:05:04,  2.53s/it]
114881it [65:05:07,  2.54s/it]
114882it [65:05:10,  2.69s/it]
114883it [65:05:12,  2.61s/it]
114884it [65:05:14,  2.39s/it]
114885it [65:05:17,  2.51s/it]
114886it [65:05:19,  2.41s/it]
114887it [65:05:22,  2.37s/it]
114888it [65:05:24,  2.46s/it]
114889it [65:05:26,  2.34s/it]
114890it [65:05:30,  2.81s/it]
114891it [65:05:33,  2.77s/it]
114892it [65:05:35,  2.60s/it]
114893it [65:05:38,  2.64s/it]
114894it [65:05:40,  2.58s/it]
114895it [65:05:42,  2.36s/it]
114896it [65:05:44,  2.35s/it]
114897it [65:05:48,  2.60s/it]
114898it [65:05:50,  2.52s/it]
114899it [65:05:53,  2.66s/it]
114900it [65:05:56,  2.70s/it]
114901it [65:05:58,  2.51s/it]
114902it [65:06:00,  2.52s/it]
114903it [65:06:03,  2.51s/it]
114904it [65:06:05,  2.40s/it]
114905it [65:06:08,  2.46s/it]
114906it [65:06:12,  2.93s/it]
114907it [65:06:16,  3.33s/it]
114908it [65:06:18,  3.03s/it]
114909it [65:06:21,  2.97s/it]
114910it [65:06:24,  2.95s/it]
114911it [65:06:27,  2.97s/it]
114912it [65:06:29,  2.80s/it]
114913it [65:06:33,  2.91s/it]
114914it [65:06:35,  2.83s/it]
114915it [65:06:38,  2.75s/it]
114916it [65:06:42,  3.25s/it]
114917it [65:06:45,  3.25s/it]
114918it [65:06:48,  3.11s/it]
114919it [65:06:51,  2.98s/it]
114920it [65:06:53,  2.77s/it]
114921it [65:06:57,  3.12s/it]
114922it [65:06:59,  2.90s/it]
114923it [65:07:02,  2.83s/it]
114924it [65:07:04,  2.42s/it]
114925it [65:07:08,  3.03s/it]
114926it [65:07:10,  2.84s/it]
114927it [65:07:13,  2.80s/it]
114928it [65:07:16,  2.79s/it]
114929it [65:07:19,  2.74s/it]
114930it [65:07:22,  2.81s/it]
114931it [65:07:24,  2.76s/it]
114932it [65:07:27,  2.64s/it]
114933it [65:07:30,  2.78s/it]
114934it [65:07:32,  2.61s/it]
114935it [65:07:36,  3.03s/it]
114936it [65:07:39,  2.97s/it]
114937it [65:07:41,  2.67s/it]
114938it [65:07:43,  2.70s/it]
114939it [65:07:45,  2.25s/it]
114940it [65:07:47,  2.41s/it]
114941it [65:07:50,  2.50s/it]
114942it [65:07:53,  2.47s/it]
114943it [65:07:58,  3.33s/it]
114944it [65:08:01,  3.20s/it]
114945it [65:08:03,  2.99s/it]
114946it [65:08:06,  2.87s/it]
114947it [65:08:09,  2.85s/it]
114948it [65:08:11,  2.60s/it]
114949it [65:08:13,  2.55s/it]
114950it [65:08:16,  2.64s/it]
114951it [65:08:19,  2.71s/it]
114952it [65:08:23,  3.14s/it]
114953it [65:08:26,  3.18s/it]
114954it [65:08:29,  3.13s/it]
114955it [65:08:32,  2.91s/it]
114956it [65:08:34,  2.79s/it]
114957it [65:08:37,  2.77s/it]
114958it [65:08:40,  2.88s/it]
114959it [65:08:43,  2.93s/it]
114960it [65:08:45,  2.60s/it]
114961it [65:08:47,  2.52s/it]
114962it [65:08:50,  2.44s/it]
114963it [65:08:52,  2.56s/it]
114964it [65:08:54,  2.39s/it]
114965it [65:08:56,  2.25s/it]
114966it [65:09:00,  2.82s/it]
114967it [65:09:03,  2.68s/it]
114968it [65:09:06,  2.74s/it]
114969it [65:09:08,  2.68s/it]
114970it [65:09:11,  2.69s/it]
114971it [65:09:14,  2.72s/it]
114972it [65:09:17,  2.76s/it]
114973it [65:09:19,  2.73s/it]
114974it [65:09:22,  2.76s/it]
114975it [65:09:25,  2.85s/it]
114976it [65:09:27,  2.69s/it]
114977it [65:09:29,  2.47s/it]
114978it [65:09:32,  2.45s/it]
114979it [65:09:34,  2.44s/it]
114980it [65:09:37,  2.48s/it]
114981it [65:09:39,  2.40s/it]
114982it [65:09:41,  2.39s/it]
114983it [65:09:45,  2.80s/it]
114984it [65:09:48,  2.78s/it]
114985it [65:09:50,  2.46s/it]
114986it [65:09:52,  2.40s/it]
114987it [65:09:54,  2.34s/it]
114988it [65:09:55,  2.08s/it]
114989it [65:09:57,  1.90s/it]
114990it [65:09:59,  2.03s/it]
114991it [65:10:01,  1.89s/it]
114992it [65:10:02,  1.78s/it]
114993it [65:10:04,  1.79s/it]
114994it [65:10:06,  1.82s/it]
114995it [65:10:10,  2.34s/it]
114996it [65:10:12,  2.26s/it]
114997it [65:10:14,  2.19s/it]
114998it [65:10:16,  2.20s/it]
114999it [65:10:18,  2.12s/it]
115000it [65:10:20,  2.03s/it]
115001it [65:10:21,  1.93s/it]
115002it [65:10:24,  2.05s/it]
115003it [65:10:25,  1.96s/it]
115004it [65:10:27,  1.77s/it]
115005it [65:10:29,  1.83s/it]
115006it [65:10:31,  1.95s/it]
115007it [65:10:33,  1.96s/it]
115008it [65:10:35,  2.07s/it]
115009it [65:10:38,  2.34s/it]
115010it [65:10:40,  2.30s/it]
115011it [65:10:43,  2.26s/it]
115012it [65:10:46,  2.51s/it]
115013it [65:10:48,  2.44s/it]
115014it [65:10:51,  2.71s/it]
115015it [65:10:54,  2.56s/it]
115016it [65:10:55,  2.31s/it]
115017it [65:10:57,  2.18s/it]
115018it [65:11:00,  2.33s/it]
115019it [65:11:02,  2.23s/it]
115020it [65:11:05,  2.46s/it]
115021it [65:11:06,  2.19s/it]
115022it [65:11:10,  2.51s/it]
115023it [65:11:12,  2.46s/it]
115024it [65:11:14,  2.40s/it]
115025it [65:11:17,  2.60s/it]
115026it [65:11:20,  2.47s/it]
115027it [65:11:23,  2.79s/it]
115028it [65:11:25,  2.58s/it]
115029it [65:11:27,  2.41s/it]
115030it [65:11:29,  2.17s/it]
115031it [65:11:32,  2.39s/it]
115032it [65:11:34,  2.26s/it]
115033it [65:11:36,  2.16s/it]
115034it [65:11:38,  2.19s/it]
115035it [65:11:40,  2.11s/it]
115036it [65:11:41,  1.97s/it]
115037it [65:11:43,  1.92s/it]
115038it [65:11:45,  1.94s/it]
115039it [65:11:47,  2.01s/it]
115040it [65:11:49,  2.04s/it]
115041it [65:11:52,  2.09s/it]
115042it [65:11:54,  2.05s/it]
115043it [65:11:55,  1.96s/it]
115044it [65:11:57,  1.93s/it]
115045it [65:11:59,  1.90s/it]
115046it [65:12:01,  1.95s/it]
115047it [65:12:03,  2.02s/it]
115048it [65:12:05,  2.00s/it]
115049it [65:12:07,  2.01s/it]
115050it [65:12:09,  2.05s/it]
115051it [65:12:11,  2.04s/it]
115052it [65:12:13,  2.03s/it]
115053it [65:12:16,  2.05s/it]
115054it [65:12:18,  2.15s/it]
115055it [65:12:20,  2.00s/it]
115056it [65:12:22,  2.09s/it]
115057it [65:12:24,  2.01s/it]
115058it [65:12:26,  2.06s/it]
115059it [65:12:28,  1.99s/it]
115060it [65:12:29,  1.85s/it]
115061it [65:12:31,  1.87s/it]
115062it [65:12:33,  1.93s/it]
115063it [65:12:35,  1.89s/it]
115064it [65:12:37,  1.96s/it]
115065it [65:12:39,  1.91s/it]
115066it [65:12:42,  2.19s/it]
115067it [65:12:43,  1.98s/it]
115068it [65:12:45,  1.92s/it]
115069it [65:12:47,  1.92s/it]
115070it [65:12:50,  2.36s/it]
115071it [65:12:52,  2.04s/it]
115072it [65:12:55,  2.29s/it]
115073it [65:12:57,  2.40s/it]
115074it [65:12:59,  2.31s/it]
115075it [65:13:02,  2.28s/it]
115076it [65:13:04,  2.23s/it]
115077it [65:13:06,  2.23s/it]
115078it [65:13:08,  2.18s/it]
115079it [65:13:10,  2.23s/it]
115080it [65:13:12,  2.18s/it]
115081it [65:13:14,  2.13s/it]
115082it [65:13:15,  1.78s/it]
115083it [65:13:18,  2.01s/it]
115084it [65:13:20,  2.06s/it]
115085it [65:13:22,  1.99s/it]
115086it [65:13:25,  2.40s/it]
115087it [65:13:26,  2.06s/it]
115088it [65:13:28,  1.99s/it]
115089it [65:13:30,  2.05s/it]
115090it [65:13:32,  1.93s/it]
115091it [65:13:34,  1.78s/it]
115092it [65:13:36,  1.83s/it]
115093it [65:13:39,  2.25s/it]
115094it [65:13:41,  2.12s/it]
115095it [65:13:42,  1.96s/it]
115096it [65:13:44,  2.00s/it]
115097it [65:13:46,  2.01s/it]
115098it [65:13:49,  2.09s/it]
115099it [65:13:50,  1.95s/it]
115100it [65:13:52,  1.99s/it]
115101it [65:13:54,  1.96s/it]
115102it [65:13:57,  2.30s/it]
115103it [65:13:59,  2.27s/it]
115104it [65:14:01,  2.19s/it]
115105it [65:14:04,  2.18s/it]
115106it [65:14:06,  2.16s/it]
115107it [65:14:08,  2.07s/it]
115108it [65:14:09,  1.96s/it]
115109it [65:14:11,  1.91s/it]
115110it [65:14:14,  2.11s/it]
115111it [65:14:15,  1.96s/it]
115112it [65:14:21,  3.24s/it]
115113it [65:14:23,  2.80s/it]
115114it [65:14:25,  2.59s/it]
115115it [65:14:28,  2.66s/it]
115116it [65:14:30,  2.39s/it]
115117it [65:14:32,  2.22s/it]
115118it [65:14:34,  2.13s/it]
115119it [65:14:36,  2.31s/it]
115120it [65:14:39,  2.28s/it]
115121it [65:14:41,  2.20s/it]
115122it [65:14:43,  2.19s/it]
115123it [65:14:44,  2.02s/it]
115124it [65:14:47,  2.10s/it]
115125it [65:14:49,  2.17s/it]
115126it [65:14:50,  1.88s/it]
115127it [65:14:53,  2.26s/it]
115128it [65:14:56,  2.22s/it]
115129it [65:14:58,  2.17s/it]
115130it [65:15:00,  2.14s/it]
115131it [65:15:02,  2.20s/it]
115132it [65:15:04,  2.18s/it]
115133it [65:15:05,  1.87s/it]
115134it [65:15:09,  2.29s/it]
115135it [65:15:12,  2.57s/it]
115136it [65:15:13,  2.31s/it]
115137it [65:15:16,  2.29s/it]
115138it [65:15:18,  2.21s/it]
115139it [65:15:20,  2.18s/it]
115140it [65:15:22,  2.13s/it]
115141it [65:15:23,  1.98s/it]
115142it [65:15:25,  1.85s/it]
115143it [65:15:27,  1.86s/it]
115144it [65:15:32,  2.73s/it]
115145it [65:15:34,  2.54s/it]
115146it [65:15:36,  2.38s/it]
115147it [65:15:40,  2.85s/it]
115148it [65:15:41,  2.29s/it]
115149it [65:15:43,  2.23s/it]
115150it [65:15:46,  2.61s/it]
115151it [65:15:48,  2.48s/it]
115152it [65:15:50,  2.32s/it]
115153it [65:15:54,  2.67s/it]
115154it [65:15:56,  2.40s/it]
115155it [65:16:00,  2.87s/it]
115156it [65:16:02,  2.59s/it]
115157it [65:16:04,  2.41s/it]
115158it [65:16:07,  2.62s/it]
115159it [65:16:09,  2.39s/it]
115160it [65:16:11,  2.30s/it]
